# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:418
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:311
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:307
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:247
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:324
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:257
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:267
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:292
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:298
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:262
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:287
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:282
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:340
-keep class com.firebase.ui.auth.ui.github.GitHubLoginActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:303
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:252
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:277
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:272
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:379
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:370
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:404
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:330
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:384
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:396
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:362
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:409
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:337
-keep class com.karumi.dexter.DexterActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:414
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class ie.fran.fyp.Dashboard { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class ie.fran.fyp.Flashcards.AddDeckActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class ie.fran.fyp.Flashcards.FlashcardsMainActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class ie.fran.fyp.Flashcards.ViewCardsActivity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:220
-keep class ie.fran.fyp.Focus.Block_All_Notification { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class ie.fran.fyp.Focus.Focus_On_Activity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class ie.fran.fyp.Focus.services.PhoneBootReciever { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class ie.fran.fyp.Focus.services.Redirect { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class ie.fran.fyp.Focus.services.RedirectService { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class ie.fran.fyp.Focus.services.ServiceStarterApplication { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class ie.fran.fyp.Notes.NewNote { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class ie.fran.fyp.Notes.Note_Activity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:84
-keep class ie.fran.fyp.Planner.Friday.AddFriday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class ie.fran.fyp.Planner.Friday.Friday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class ie.fran.fyp.Planner.Monday.AddTask { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class ie.fran.fyp.Planner.Monday.Monday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class ie.fran.fyp.Planner.Planner_Activity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class ie.fran.fyp.Planner.Saturday.AddSaturday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class ie.fran.fyp.Planner.Saturday.Saturday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class ie.fran.fyp.Planner.Sunday.AddSunday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:96
-keep class ie.fran.fyp.Planner.Sunday.Sunday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class ie.fran.fyp.Planner.Thursday.AddThursday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class ie.fran.fyp.Planner.Thursday.Thursday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class ie.fran.fyp.Planner.Tuesday.AddTaskTuesday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class ie.fran.fyp.Planner.Tuesday.Tuesday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class ie.fran.fyp.Planner.Wednesday.AddWednesday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:112
-keep class ie.fran.fyp.Planner.Wednesday.Wednesday { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class ie.fran.fyp.Scanner.Scanner_Activity { <init>(); }
# Referenced at C:\Users\Francisca Masombo\OneDrive\Uni\Semester 2\fyp\FYP\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
